IncidentID,AgencyORI,AgencyName,IncidentStatusDesc,County,RdwyNumber,Street,RoadwayName,StreetSfx,StreetDir,IntersectionRdwy,IntersectionRdwyName,BetweenStRdwy1,BetweenStRdwyName1,BetweenStRdwy2,BetweenStRdwyName2,Latitude,Longitude,Milepoint,CollisionDate,CollisionTime,UnitsInvolved,MotorVehiclesInvolved,NumberKilled,NumberInjured,Weather,RdwyConditionCode,HitandRun,DirAnalysisCode,MannerofCollision,RdwyCharacter,LightCondition,RampFromRdwyId,RampToRdwyId,AcceptedDate,IsSecondaryCollision,OwnerBadge,IncidentStatus,InjurySeverityCde,KABCO Code,KABCO,Environmental_Factors,Human_Factors,Vehicular_Factors
35408179,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.074109123,-83.09534003,10.954,45941,1000,1,1,0,2,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45946.3793915857,False,827,Accepted,2,2,A,,INATTENTION,
35419160,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY1208,,LEFT FORK MIDDLE FORK,RD,,,,,,,,38.045135683,-83.095164447,1.532,45815,10,1,1,0,0,CLEAR,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,45949.1273143171,False,SO-2,Accepted,5,5,O,,,
35432235,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.157821007,-83.217116916,0.074,45948,1347,1,1,0,0,CLEAR,OIL,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45952.3484721875,False,341,Accepted,5,5,O,"DEBRIS IN ROADWAY, SLIPPERY SURFACE",,
35432236,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.145971781,-83.168563337,3.777,45950,1728,1,1,0,0,CLEAR,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45952.3485146991,False,745,Accepted,5,5,O,,,
35432240,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.087121375,-83.124822645,7.118,45947,2212,2,2,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & HILLCREST,DARK-HWY LIGHTED/ON,,,45952.3486425926,False,341,Accepted,5,5,O,,"IMPROPER BACKING, OVERCORRECTING/OVERSTEERING, TURNING IMPROPERLY",
35472076,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY1620,1413.0,KY1620,,,,,,,,,38.233190783,-83.167485992,1.824,45944,1730,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DAYLIGHT,,,45961.6276069444,False,SO-2,Accepted,5,5,O,,,
35481091,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,ELKHORN BRANCH,RD,,,,,,,,38.044915116,-83.036697403,0.132,45956,214,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,45964.409303588,False,341,Accepted,5,5,O,,"ALCOHOL INVOLVEMENT, DISTRACTION",
35514253,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.188071609,-83.102620525,10.033,45961,735,2,1,0,0,FOG,WET,False,HEAD-ON COLLISION,HEAD ON,STRAIGHT & LEVEL,DAWN,,,45972.1266295949,False,SO1,Accepted,5,5,O,GLARE (OTHER),MISJUDGE CLEARANCE,
35534957,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,N,,,,,,,38.088365101,-83.125291226,7.253,45973,1620,2,2,0,0,CLEAR,DRY,False,COLLISION WITH NON-FIXED OBJECT ,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & GRADE,DAYLIGHT,,,45976.8985170949,False,1016,Accepted,5,5,O,,,TIRE FAILURE
35534958,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.212954344,-83.132567047,7.426,45975,540,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DARK (UNKNOWN ROADWAY LIGHTING),,,45976.8985548611,False,1016,Accepted,5,5,O,ANIMALS ACTION,INATTENTION,
35565241,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0556,,RUIN,RD,N,,,,,,,38.103790419,-83.139141121,4.89,45959,1440,2,1,0,0,RAINING,WET,False,HEAD-ON COLLISION,HEAD ON,CURVE & GRADE,DAYLIGHT,,,45984.1272596412,False,SO1,Accepted,5,5,O,,DISTRACTION,
35565244,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,N,,,,,,,38.08769989,-83.12423247,7.179,45971,1500,2,1,0,0,SNOWING,WET,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & GRADE,DAYLIGHT,,,45984.1272983449,False,SO1,Accepted,5,5,O,,FAILED TO YIELD RIGHT OF WAY,
35573726,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,THE PEN,RD,,,,,,,,38.076777619,-83.233882477,,45973,1500,2,1,0,0,CLEAR,GRAVEL,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & LEVEL,DAYLIGHT,,,45986.1306276273,False,SO1,Accepted,5,5,O,,,
35575324,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,395.0,D LEWIS,RD,,,,,,,,38.149577913,-83.019468294,0.416,45977,2025,1,1,0,1,CLEAR,GRAVEL,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45986.5324382755,False,745,Accepted,5,4,C,SHOULDERS DEFECTIVE/DROP-OFF,,
35575382,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,2306.0,HAMILTON BRANCH,RD,,,,,,,,38.125658152,-82.964194415,0.263,45982,1515,2,2,0,0,RAINING,WET,True,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & HILLCREST,DAYLIGHT,,,45986.5495620023,False,1016,Accepted,5,5,O,,TOO FAST FOR CONDITIONS,
35575387,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.166647765,-83.08978693,11.781,45983,1958,1,1,0,0,FOG,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & GRADE,DARK-HWY NOT LIGHTED,,,45986.5497929398,False,341,Accepted,5,5,O,ANIMALS ACTION,NOT UNDER PROPER CONTROL,
35615553,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,KY0557,FANNIN,,,,,38.106469763,-83.118899872,8.718,45974,1916,2,1,0,0,CLEAR,DRY,False,ANGLE COLLISION - OTHER,ANGLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,45997.1265447569,False,SO-2,Accepted,5,5,O,,"NOT UNDER PROPER CONTROL, TURNING IMPROPERLY",
35622362,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0173,,KY173,,,,,,,,,38.109917597,-83.244008914,5.301,45995,500,1,1,0,0,CLOUDY,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,45999.4703297106,False,339,Accepted,5,5,O,ANIMALS ACTION,,
35645045,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.203598161,-83.013875451,18.351,45994,840,1,1,0,0,CLOUDY,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & GRADE,DAWN,,,46005.1269916319,False,SO1,Accepted,5,5,O,CONSTRUCTION WORK ZONE,INATTENTION,
35657388,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0556,2594.0,RUIN,RD,N,,,,,,,38.107785249,-83.152120729,4.076,45993,1726,1,1,0,0,CLEAR,DRY,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,46008.1263121181,False,SO-2,Accepted,5,5,O,,NOT UNDER PROPER CONTROL,STEERING FAILURE
35678652,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.066546318,-83.168752837,3.984,46008,1917,1,1,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,46013.5982783218,False,1016,Accepted,5,5,O,,ALCOHOL INVOLVEMENT,
35678655,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.08237094,-83.137909715,6.283,45966,1532,2,2,0,2,CLEAR,DRY,False,HEAD-ON COLLISION,HEAD ON,CURVE & LEVEL,DAYLIGHT,,,46013.5983170486,False,827,Accepted,5,2,A,,"ALCOHOL INVOLVEMENT, INATTENTION",
35810348,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,PRISON CONN,,,,,,,,,38.133974432,-83.076452791,0.482,46020,925,2,1,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,46049.1269654745,False,SO1,Accepted,5,5,O,,,
